"scenario","Year","ACCESS.ESM1.5","BCC.CSM2.MR","CanESM5","CNRM.ESM2.1","EC.Earth3","GFDL.ESM4","GISS.E2.1.G","INM.CM5.0","IPSL.CM6A.LR","MIROC6","MPI.ESM1.2.HR","MRI.ESM2.0","UKESM1.0.LL","ensemble"
"historical",1870,22.9,21.9,22.7,22.8,21.9,21.7,22.6,22.5,21.8,28.2,22.4,22.9,22.6,22.8
"historical",1871,23,21.9,23,22.7,21.6,21.2,22.9,22.5,21.6,28,22.2,22.9,22.4,22.8
"historical",1872,22.8,22.3,22.7,22.7,21.8,21.8,22.4,22.4,21.7,28.1,22.4,23,22.4,22.8
"historical",1873,23,22.1,22.4,22.5,21.5,21.7,22.9,22.4,21.7,28.2,22.4,22.7,22.2,22.7
"historical",1874,23.1,22.2,22.8,22.7,21.8,21.7,23,22.8,21.8,28.3,22.6,22.7,22.6,22.9
"historical",1875,23.5,22.4,22.8,22.7,21.7,21.6,22.4,22.8,21.9,28.4,22.5,22.9,22.5,22.9
"historical",1876,23.2,22.4,22.9,22.5,21.8,21.6,22.8,22.4,21.7,28.4,22.2,23.1,22.5,22.9
"historical",1877,23.2,22.1,22.9,22.8,21.8,21.9,22.4,22.9,21.7,28.1,22.7,23,22.4,22.9
"historical",1878,22.9,21,22.6,22.8,21.9,21.6,22.6,22.4,21.9,28.3,22.3,22.8,22.6,22.7
"historical",1879,22.9,22.6,22.8,22.6,21.8,21.6,22.5,22.6,22,28.4,22.3,22.9,22.6,22.9
"historical",1880,23,22.1,23.1,22.5,21.8,21.7,22.4,22.2,21.6,28.3,22.4,22.9,22.4,22.8
"historical",1881,23,22.6,22.8,22.7,21.1,21.7,22.5,22.7,21.8,28.1,22.6,22.8,22.6,22.8
"historical",1882,22.8,22.5,22.8,22.8,21.7,21.4,22.8,22.3,21.5,28.3,22.4,22.7,22.3,22.8
"historical",1883,23.3,22.5,23,22.8,21.3,21.5,22.6,22.9,21.8,28.3,22.2,22.8,22.4,22.9
"historical",1884,22.5,20.6,21.9,22.4,20.3,20.7,21.3,21.8,20.8,27.2,21.5,22,21.4,21.9
"historical",1885,22.5,20.8,22,22.6,20.9,21.1,21.5,21.8,21.1,27.5,21.8,22.8,21.9,22.2
"historical",1886,22.4,21.8,22.4,22.9,21.2,21.8,21.8,22.5,21.6,28,22.2,22.8,22.3,22.6
"historical",1887,23.1,21.3,22.6,22.5,21.6,21.5,22.2,22.5,21.5,28,22,22.8,22.2,22.6
"historical",1888,22.9,22.1,22.7,22.9,20.9,21.6,22.9,22.8,21.6,28,22.3,22.9,22.1,22.7
"historical",1889,23,22,22.6,22.6,21.6,21.9,22.5,22.8,21.5,28.1,22.1,22.9,22.5,22.8
"historical",1890,23,22.1,22.6,22.4,21.6,21.5,21.6,22.6,21.8,28,22.2,22.7,22.3,22.6
"historical",1891,22.8,21.5,22.2,22.5,21.1,21.4,22.6,22.4,21.4,27.8,21.9,22.6,22.2,22.5
"historical",1892,22.9,21.8,22.5,22.9,21.3,21.5,21.9,22.4,21.5,28.2,22.5,22.8,22.2,22.6
"historical",1893,22.9,22,22.7,22.3,21.5,21.6,22.7,22.8,21.6,28.2,22.3,22.7,22.5,22.8
"historical",1894,22.9,21.7,22.8,22.9,21.2,21.6,22.6,22.6,21.6,28.2,22.2,23.1,22.5,22.8
"historical",1895,23.1,22.2,22.8,22.4,20.9,22,22.6,22.6,22,28.3,22.4,22.8,22.4,22.8
"historical",1896,23,21.9,22.7,22.7,21.6,21.7,22.6,22.7,21.6,28.3,22.3,23,22.1,22.8
"historical",1897,23,21.6,22.8,22.5,21.3,21.8,22.7,22.7,21.6,28.3,22.3,22.8,22.5,22.8
"historical",1898,22.9,20.7,22.9,22.7,20.8,21.9,22.5,22.7,21.5,28.2,22.5,23,22.5,22.7
"historical",1899,23.2,21.4,22.4,22.7,21.5,21.7,22.6,22.8,21.7,28.2,22.3,23,22.2,22.7
"historical",1900,23,21.4,22.7,22.9,20.8,21.5,22.4,23,21.7,28,22.5,22.8,22.4,22.7
"historical",1901,23.1,21.3,22.6,22.1,21,21.6,22.3,22.7,21.7,28,22.4,23.1,22.3,22.6
"historical",1902,23.1,21.9,22.9,22.8,21.3,21.4,22.2,22.4,21.7,28.1,22.4,22.7,22.3,22.7
"historical",1903,22.5,20.8,21.9,22.1,20.5,20.6,21.6,22,21.1,27.2,21.5,22.4,21.5,22
"historical",1904,22.8,21,22.3,22.3,20.4,21.5,21.8,22.4,21.3,27.7,21.8,22.7,22,22.3
"historical",1905,23.1,21.2,22.3,22.7,21,21.4,22.4,22.5,21.2,28.2,22.6,22.8,22,22.6
"historical",1906,22.9,22.2,22.3,22.6,21.4,22,22.5,22.6,21.5,28,22.5,22.8,22.1,22.7
"historical",1907,22.6,21.8,22.4,22.8,20.7,21.6,22.3,22.1,21.5,28,22.1,22.7,21.9,22.5
"historical",1908,22.4,22.1,22.4,22.7,20.7,21.8,22,22.6,21.4,28.1,22.5,23,22.3,22.6
"historical",1909,23,21.8,22.3,22.4,21.1,21.6,22.4,22.5,21.7,28.1,22.4,22.9,22,22.6
"historical",1910,22.9,21.9,22.3,22.6,21.3,21.5,22.5,22.4,21.6,28.1,22.2,22.8,22.2,22.6
"historical",1911,22.7,21.3,22.5,22.6,20.7,21.6,22.3,22.6,21.5,27.9,22.4,22.6,22.5,22.6
"historical",1912,22.6,20.7,22.1,22.4,20.3,21,21.7,22.3,21.2,27.6,21.8,22.3,21.8,22.1
"historical",1913,22.3,21.5,22.1,22.4,20.5,21.3,22,22.1,21.2,27.8,22.1,22.7,21.8,22.3
"historical",1914,22.7,22,21.9,22.8,20.7,21.4,22.4,22.3,21.4,27.8,22.5,22.9,22.1,22.5
"historical",1915,22.9,21.3,22.2,22.9,21.1,21.6,22.6,22.4,21.5,28,22.5,22.9,22.3,22.6
"historical",1916,22.9,22.1,22.6,22.5,21.4,21.7,22,22.6,21.6,28.1,22.3,23,22.1,22.7
"historical",1917,23,21.6,22.5,22.4,21.5,21.8,22.4,23.2,21.5,28.1,22.5,22.7,22,22.7
"historical",1918,23.2,22,22.3,22.6,21.4,22,22.6,22.7,21.6,28.4,22.7,22.9,22.1,22.8
"historical",1919,23.2,21.8,22.4,22.5,21.2,21.6,22.6,22.8,21.6,28.1,22.5,22.7,22.2,22.7
"historical",1920,23.1,21.7,22.5,22.4,21.4,21.4,22,22.7,21.4,28.2,22.5,22.9,22.3,22.7
"historical",1921,23,22,22.7,22.7,21.5,21.7,22.1,23.2,21.8,28.1,22.5,22.8,22.3,22.8
"historical",1922,23.2,21.8,22.7,22.7,21.3,21.7,22.8,22.8,21.7,28.4,22.6,23,22.2,22.8
"historical",1923,23,21.6,22.5,22.4,21.4,21.7,22.4,22.8,21.6,28.3,22.4,22.8,22.4,22.7
"historical",1924,23.1,21.9,22.5,22.4,21.6,21.8,22.4,22.7,21.9,28.1,22.4,23,22.2,22.8
"historical",1925,23.2,22.1,22.7,22.5,21.2,21.7,22.5,22.8,21.7,28.1,22.6,22.8,22.1,22.8
"historical",1926,22.8,21.8,22.6,22.6,21.1,22,22.6,22.6,21.8,28.2,22.7,22.7,22.4,22.8
"historical",1927,22.9,21.9,22.5,22.8,21.1,22,22.4,22.7,21.7,28.2,22.5,22.9,22.2,22.8
"historical",1928,22.8,22.1,22.7,22.8,21.3,21.7,22.8,22.7,21.8,28.3,22.6,22.8,22.2,22.8
"historical",1929,22.9,22.2,22.7,22.7,21.1,21.3,22.7,23,21.8,28.4,22.5,22.5,22,22.8
"historical",1930,22.9,21.7,22.6,22.4,21.2,21.8,22.3,23,21.9,28.5,22.6,22.8,22.3,22.8
"historical",1931,23.1,22.5,22.8,22.9,21.8,21.8,22.6,22.8,21.9,28.4,22.7,23.1,22.4,23
"historical",1932,23.3,21.8,22.8,22.2,21.4,21.6,22.3,23.1,21.8,28.2,22.6,22.6,22.2,22.8
"historical",1933,23.3,22.1,23,22.5,21.5,21.8,22,23,21.8,28.4,22.4,23.2,22.2,22.9
"historical",1934,23.2,21.4,22.5,22.6,21.6,21.6,22.3,22.9,21.8,28.4,22.7,23,22.4,22.8
"historical",1935,23.1,21.9,22.5,22.5,21.5,21.9,22.4,23,22,28.3,22.5,22.7,22.3,22.8
"historical",1936,23.2,21.8,22.5,22.6,21.5,21.5,22.2,23,21.7,28.2,22.6,22.9,22.2,22.8
"historical",1937,22.9,21.9,22.4,22.5,21.2,21.6,22.1,22.5,21.8,28.4,22.6,22.8,22.3,22.7
"historical",1938,23,22.6,22.9,22.5,21.7,21.8,22.7,22.6,21.5,28.2,22.5,23.1,22.1,22.9
"historical",1939,23.1,21.9,22.7,22.5,21.3,21.7,22.4,22.5,21.7,28.5,22.5,23.2,22.3,22.8
"historical",1940,23.1,21.9,22.8,22.6,21.5,21.5,22.5,23.2,22.1,28.4,22.6,23,22.2,22.9
"historical",1941,22.9,21.4,22.7,22.4,21.5,21.6,22.6,22.7,21.7,28,22.4,22.8,22.2,22.7
"historical",1942,23,21.4,22.5,22.4,21.2,21.9,22.6,22.8,21.8,28.2,22.9,22.5,22.4,22.7
"historical",1943,22.9,21.7,22.4,22,21.4,22.1,22.4,22.9,21.9,28.2,22.7,22.5,22.1,22.7
"historical",1944,22.9,22.6,22.6,22.9,21.4,21.9,22.2,23.1,21.9,28.3,22.7,22.8,22.2,22.9
"historical",1945,23,22.2,22.5,22.4,20.7,22,22.6,22.8,21.6,28.6,22.7,22.8,22.3,22.8
"historical",1946,22.9,21.7,22.7,22.3,21.2,21.7,22.4,23,22,28.1,22.8,23,22.4,22.8
"historical",1947,22.7,21.7,22.8,22.3,21.4,22,22.5,22.7,21.8,28,22.5,22.7,22.6,22.7
"historical",1948,23.1,21.7,22.7,22.1,21.6,21.7,22.3,23.1,21.9,28.2,22.6,22.8,22.3,22.8
"historical",1949,23.1,22.2,22.8,22.3,21.3,21.8,22.6,23.3,21.9,28.4,22.7,22.9,22.4,22.9
"historical",1950,22.8,22.4,22.4,22.4,21.5,22,21.9,22.9,22.2,28.4,23,23.2,22.3,22.9
"historical",1951,23.2,21.9,22.4,22.1,21.3,22.1,22.7,23.4,22,28.4,22.3,23.1,22.3,22.9
"historical",1952,23.1,21.7,22.7,22.3,21.8,21.6,22.4,22.8,22.1,28.2,22.7,22.8,22.2,22.8
"historical",1953,23.1,21.9,22.6,22.1,21.5,21.5,22.4,22.9,21.9,28.1,22.6,22.8,22.2,22.7
"historical",1954,22.8,21.5,22.6,22.6,21.7,21.5,22.4,22.9,22,28.4,22.2,22.8,22.2,22.7
"historical",1955,22.8,22.3,22.7,22.4,21.7,21.9,22.7,23.2,21.9,28.4,22.6,22.5,22.1,22.9
"historical",1956,22.8,22.1,22.5,22.3,21.5,21.7,22.2,22.6,21.8,28.2,22.9,22.7,22.1,22.7
"historical",1957,22.8,21.8,22.5,22.6,21.8,21.5,22.7,22.4,22.1,28.1,22.7,23,22.4,22.8
"historical",1958,23,22.3,22.8,22.4,21.3,21.7,22.4,23,22,28.3,22.8,22.9,21.9,22.8
"historical",1959,22.8,22.1,22.6,22.2,21.8,21.7,22.5,22.8,22,28.4,22.6,22.7,22,22.8
"historical",1960,23,22.1,22.3,22.1,21.8,21.6,22.5,23,21.9,28.6,22.6,22.8,22,22.8
"historical",1961,23,22,22.8,22.3,21.3,21.6,22.5,23,21.8,28.2,22.6,22.7,21.7,22.7
"historical",1962,22.7,21.9,22.5,22.4,21.3,21.6,22.1,22.7,22,28.2,22.6,22.4,21.7,22.6
"historical",1963,22.6,21.7,22.4,22.6,21.7,21.6,22.4,23.2,21.9,28.4,22.7,22.9,22,22.8
"historical",1964,22.8,21,22.4,22.5,21.6,21.5,22,22.7,21.6,28.1,22.5,22.3,21.9,22.5
"historical",1965,22.3,21.1,22.1,22.4,20.8,21.5,22.1,23.1,21.6,28,22.3,22.6,21.4,22.4
"historical",1966,22.9,21.6,22.4,22.7,21.6,21.6,21.9,23.7,21.9,27.9,22.7,22.3,21.6,22.7
"historical",1967,22.9,21.2,22.2,22.5,21.8,21.4,22.2,23.2,21.8,27.9,22.4,22.5,21.6,22.6
"historical",1968,22.8,21.8,22.5,22.6,21.5,21.4,22.7,23,21.8,28.1,22.8,22.2,21.7,22.7
"historical",1969,22.8,22.6,22.3,22.7,21.4,21.3,22,23.2,21.8,28,22.7,22.4,21.8,22.7
"historical",1970,22.7,21.9,22.2,22.4,21.5,21.5,21.9,22.5,21.9,28.2,22.9,22.4,21.5,22.6
"historical",1971,22.8,22.3,22.5,22.1,21,21.8,21.6,23,21.7,28.3,22.7,22.9,21.5,22.6
"historical",1972,22.5,21.4,22.2,22.4,21.2,21.5,22,22.6,21.8,27.6,22.6,22.4,21.4,22.4
"historical",1973,22.5,22.6,22.5,22.5,21.6,21.5,22.1,22.8,21.9,28,22.7,21.9,21.4,22.6
"historical",1974,22.7,22.4,22.6,22.2,21.6,21.6,22.4,23.2,21.6,28.1,22.5,22.4,21.6,22.7
"historical",1975,22.6,21.9,22.5,22.4,21.6,21.6,22.1,22.9,21.7,27.7,22.4,22.6,21.5,22.6
"historical",1976,22.7,21.8,22.4,22.4,21.5,21.5,22.1,22.9,21.7,28.1,22.5,22.9,21.7,22.6
"historical",1977,22.8,22.3,22.7,22.6,21.5,21.4,22.4,22.8,22.2,28,22.6,22.4,21.8,22.7
"historical",1978,22.8,22.1,22.7,22.7,21.8,21.6,22.2,23.2,22.1,28.3,22.7,22.3,22,22.8
"historical",1979,22.9,22.1,22.7,22.6,21.7,21.6,22.3,23,22.1,28.2,22.7,22.4,21.8,22.8
"historical",1980,22.9,21.4,22.8,22.5,21.6,21.9,22.1,22.9,22.1,28.2,22.8,22.7,21.7,22.7
"historical",1981,22.9,22.9,22.5,22.9,21.5,21.4,22.4,22.9,22.1,28.2,22.9,22.8,21.6,22.8
"historical",1982,22.8,21.3,22.8,22.5,21.6,21.5,22.4,22.9,22,28.1,22.9,22.9,22,22.7
"historical",1983,22.5,22.3,22.3,22.4,21,20.9,21.9,21,21.8,27.9,22.4,22.5,21.3,22.3
"historical",1984,22.9,22.4,22.5,22.1,21,21.4,22.2,21.9,21.9,28.1,22.8,22.6,22,22.6
"historical",1985,22.8,22.3,22.9,22.6,22,21.5,22.4,23,22,28.3,22.9,23.3,22.1,22.9
"historical",1986,22.8,22,22.9,22.7,21.8,21.1,22.6,23,22,28.2,22.7,23,22.2,22.8
"historical",1987,23.3,21.6,23,23,21.6,21.2,22.4,22.7,22,28.2,22.9,22.9,22.4,22.9
"historical",1988,23.1,22,23.1,22.9,21.7,21.6,22.1,22.8,22.2,28.3,23,23,22.3,22.9
"historical",1989,23.2,22.3,23.4,22.8,22,21.6,22.6,23.4,22.2,28.3,23.2,23.3,22.3,23.1
"historical",1990,23.3,22.5,23.5,23,22.6,21.9,22.8,23.5,22.2,28.6,23.1,22.9,22.5,23.3
"historical",1991,23.3,22.4,23.3,23,21.8,21.8,22.6,23,22.1,28.4,23.3,22.8,22.5,23.1
"historical",1992,22.5,21,22.7,22.3,21,21.4,21.8,22.1,21.5,27.7,22.5,22.2,21.6,22.3
"historical",1993,22.9,21.7,22.8,22.7,20.9,21.4,22,22.2,22,28.1,22.6,22.7,21.8,22.6
"historical",1994,23,22.5,23.5,22.8,21.6,21.7,22.8,23,22.2,28.5,23.2,23.1,22.2,23.1
"historical",1995,23,22.3,23.5,22.7,22.1,21.7,22.6,23.2,22.3,28.6,23.1,23.2,22.2,23.1
"historical",1996,23.2,22.5,23.6,23.1,22,21.6,22.7,23.3,22.6,28.3,23.1,23.3,22.4,23.2
"historical",1997,23.4,22.8,23.4,23.2,22.3,22.1,22.9,23.3,22.4,28.8,23.4,23.3,22.6,23.4
"historical",1998,23.7,23.1,23.8,23.1,22,21.7,23.2,23.6,22.6,28.6,23.1,23.4,22.7,23.4
"historical",1999,23.7,22.7,23.9,23,22.2,21.9,23,23.8,22.6,29.1,23.3,23.3,22.9,23.5
"historical",2000,23.6,23,24,23.1,22.3,22.2,22.8,23.5,22.7,28.9,23.4,23.7,23.2,23.6
"historical",2001,23.6,23.4,23.9,23.4,22.4,22.2,23.1,23.8,22.8,28.9,23.2,23.5,23.3,23.7
"historical",2002,23.6,23.2,23.9,23.3,22.5,22.4,22.8,23.6,22.4,28.9,23.3,23.7,23,23.6
"historical",2003,23.8,23.5,24.4,23,22.7,22,22.6,23.2,22.8,29,23.4,23.6,23.4,23.6
"historical",2004,23.7,23.3,24.1,23.2,23.1,22.4,23.1,23.4,22.6,29,23.3,23.7,22.9,23.7
"historical",2005,23.7,23.5,24.2,23.3,23.3,22.4,22.8,23.5,22.7,29,23.5,23.5,23.3,23.7
"historical",2006,23.7,22.8,24.1,23.1,22.7,22.5,23.2,23.5,22.9,29,24,23.3,23.1,23.7
"historical",2007,23.8,23.1,24.2,23.1,23.3,22.3,23.1,23.6,23,29,23.5,23.6,23.6,23.8
"historical",2008,23.9,23.2,24.4,23.5,22.9,22.5,23,23.2,23,29.1,23.4,23.6,23.8,23.8
"historical",2009,23.9,22.6,24.4,23.1,22.6,22.5,23.2,23.4,23.2,29.4,23.4,23.6,23.5,23.8
"historical",2010,24,23.7,24.6,23.4,23,22.3,23,23.7,22.9,29.3,23.7,23.9,23.6,23.9
"historical",2011,24,23.5,24.6,23.9,23.2,22.2,22.9,24.2,23.1,29,23.6,23.8,23.9,24
"historical",2012,24,23,24.5,23.5,22.7,22.6,23.5,23.7,22.9,29.1,23.5,23.4,23.8,23.9
"historical",2013,24.1,23.7,24.8,23.8,22.9,22.7,23.3,24,23,29.3,23.7,23.6,23.9,24.1
"historical",2014,24.1,24.1,24.9,23.4,23.1,23,23.5,23.9,23.2,29.1,23.6,23.7,24,24.1
"ssp126",2015,24.1,23.5,24.9,23.3,22.8,22.3,23.2,24.3,23.1,29.2,23.4,23.9,24.2,24
"ssp126",2016,24.3,22.2,25.2,23.8,23,22.9,23.5,23.2,23.2,29.6,23.6,24.3,24.2,24.1
"ssp126",2017,24.4,22.7,25.2,23.7,23.4,22.9,23.4,23.5,23.4,29.4,23.5,24.2,24.1,24.1
"ssp126",2018,24.5,24.1,25.1,23.7,23,22.3,23.5,23.8,23.2,29.5,23.6,24.3,23.8,24.2
"ssp126",2019,24.3,23.1,25.3,23.9,23.2,22.2,23.6,24.3,23.2,29.3,23.9,24.2,24.7,24.2
"ssp126",2020,24.3,23.6,25.1,24.1,23.4,22.7,23.4,24,23.3,29.5,24,24.3,24.5,24.3
"ssp126",2021,24.7,24.4,25.2,24.1,23.2,23.1,23.5,23.7,23.4,29.7,24.1,24,24.2,24.4
"ssp126",2022,24.6,24.1,25.2,24.3,23.2,22.6,23.7,24.6,23.3,29.8,23.6,24.2,24.7,24.5
"ssp126",2023,24.6,24.6,25.5,23.8,23.7,23.2,23.8,23.7,23.4,29.6,24.1,24.2,24.7,24.5
"ssp126",2024,24.9,23.8,25.4,24.3,23.2,22.3,23.8,24,23.5,29.6,24,24.5,24.5,24.4
"ssp126",2025,24.6,24,25.4,24.2,23.5,23.4,23.9,24.3,23.6,29.9,24.5,24.1,24.7,24.6
"ssp126",2026,24.6,24.5,25.6,24.3,23.7,22.8,24.3,24.3,23.4,29.9,24.1,24.8,25,24.7
"ssp126",2027,24.6,24,25.7,24.5,23.5,22.7,23.8,23.4,23.7,29.8,24.5,24.3,25.1,24.6
"ssp126",2028,24.8,24.3,25.5,24,23.3,23,23.9,25,23.8,29.9,23.7,24.8,25.1,24.7
"ssp126",2029,24.9,23.6,25.7,24.6,23.8,23,24.4,24.2,23.6,30.2,24.1,24.7,24.6,24.7
"ssp126",2030,24.8,24.5,25.7,24.3,23.3,22.8,24.2,25.3,23.8,29.9,24.1,24.6,25,24.8
"ssp126",2031,25,22.8,25.7,24.2,23.4,23.2,23.9,25.4,23.6,29.9,24,24.8,25.3,24.7
"ssp126",2032,24.9,24.1,25.8,24.3,23.3,22.9,24.1,24.4,23.7,30.1,24.1,24.9,25.3,24.8
"ssp126",2033,25,24.2,25.9,24.7,23.8,23.2,24.1,24.2,23.7,30,23.9,24.9,25.5,24.9
"ssp126",2034,25,24.8,25.7,24.6,23.6,23.6,24,24.3,23.9,29.9,23.9,24.6,25.7,24.9
"ssp126",2035,25.2,24.3,25.8,24.3,23.5,22.7,24.7,24.3,23.8,30.2,24.6,24.7,25.7,24.9
"ssp126",2036,25.3,24.4,25.9,24.5,23.6,22.5,24.4,24.5,24.2,30.2,24,24.4,25.8,24.9
"ssp126",2037,24.9,24.4,25.9,24.7,24,23.4,24.4,25.1,24.4,30.5,24,24.2,26.1,25.1
"ssp126",2038,25,24.8,26.1,24.6,23.8,23,24.6,24.7,24.2,30.1,23.9,24.4,25.8,25
"ssp126",2039,25.3,23.8,25.9,24.7,24,22.8,24.6,24.4,24.1,30.4,24.1,24.9,25.9,25
"ssp126",2040,25.3,23.5,26.5,24.5,24.1,23.3,24.6,23.4,23.8,30.2,24.2,24.7,26.1,24.9
"ssp126",2041,25,24.5,26,25,24.3,23.2,24.2,25.4,24.2,30.2,24.5,24.8,26,25.2
"ssp126",2042,25.5,24.6,26.1,24.7,24.2,23.2,24.5,25.2,24,30.2,24,24.5,26,25.1
"ssp126",2043,25.3,24.8,26.1,25.1,24,23.6,24.8,25.2,24.2,30.5,24.6,24.3,26,25.3
"ssp126",2044,25.6,24.4,26.1,24.9,23.8,23.1,24.7,24.7,24.1,30.4,24.4,24.8,26,25.2
"ssp126",2045,25.2,23.9,26.3,24.9,23.9,22.7,24.8,24.6,24.2,30.3,24.8,24.8,26.3,25.1
"ssp126",2046,25.6,24.5,26.5,25,23.8,23.5,24.5,24.5,24.4,30.6,24.2,24.7,26.2,25.2
"ssp126",2047,25.6,25.1,26.3,24.9,24.1,23.1,24.6,24.6,24.4,30.6,24.3,25.1,26.8,25.3
"ssp126",2048,25.5,25.1,26.2,25.1,23.8,23,24.4,23.9,24.5,30.4,24.1,24.5,26.2,25.1
"ssp126",2049,25.6,23.5,26.5,24.8,24,23.3,25,24.9,24.2,30.6,24.8,24.8,26.1,25.2
"ssp126",2050,25.8,25,26.1,25.1,23.9,24.2,24.8,25,24,30.5,24.6,25,26.4,25.4
"ssp126",2051,25.8,25.2,26.3,25.2,24.5,23.1,25.2,24.8,24.4,30.2,24.8,24.9,26.4,25.4
"ssp126",2052,25.6,25.1,26.4,24.9,24.3,23.6,24.6,25.4,24.3,30.5,24,24.2,26.2,25.3
"ssp126",2053,25.4,24,26.4,24.9,24.7,23.2,24.6,24.9,24.6,30.6,23.8,24.9,26.8,25.3
"ssp126",2054,25.8,24,26.4,25,24.4,23,25,24.4,24.3,30.5,24.6,24.5,26.6,25.3
"ssp126",2055,25.6,24.5,26.3,25.1,24,23.2,25,25,24.4,30.5,24.6,24.8,27.2,25.4
"ssp126",2056,25.5,25,26.7,24.9,24.4,23.5,25,25.1,24.4,30.5,24.7,24.5,26.6,25.4
"ssp126",2057,25.6,25.2,26.7,25,24.6,23,24.5,25,24.4,30.5,24.5,25,26.4,25.4
"ssp126",2058,25.6,25.3,26.6,25.3,24.1,23.7,25.3,24.6,24.3,30.4,24.6,25.4,26.5,25.5
"ssp126",2059,25.7,24.9,26.5,25.2,23.9,23.4,24.7,24.8,24.5,30.5,23.9,25.7,26.5,25.4
"ssp126",2060,25.5,24,26.4,25.3,23.9,22.7,24.6,24.3,24.7,30.8,24.4,25.5,26.4,25.3
"ssp126",2061,25.6,25.2,26.3,25.1,24,23.6,24.9,25.8,24.2,30.6,24,24.7,26.4,25.4
"ssp126",2062,25.7,24.3,26.5,25,24,23.9,25,24.2,24.4,30.5,24.7,25.5,26.8,25.4
"ssp126",2063,25.8,24.3,26.6,25,24.5,23.3,24.9,25.5,24.5,30.4,24.7,24.8,27,25.5
"ssp126",2064,25.6,22.8,26.5,25,24.4,23.4,24.9,25.2,24.4,30.4,24.5,24.6,26.6,25.3
"ssp126",2065,25.9,23.4,26.3,24.8,24.5,22.9,24.7,24.8,24.6,30.4,24.2,25.1,26.7,25.3
"ssp126",2066,25.6,24.6,26.4,25.3,24.6,24.1,24.9,25.1,24.7,30.4,24.2,24.8,26.4,25.5
"ssp126",2067,25.6,24.6,26.6,25.1,24.2,23.1,24.6,24.7,24.7,30.6,24.4,24.5,26.9,25.4
"ssp126",2068,25.9,25.2,26.7,25.3,24.8,24.1,24.9,24,24.5,30.5,24.9,24.7,27.2,25.6
"ssp126",2069,25.9,25,26.4,25.1,24.3,23.5,25,25.2,24.4,30.6,24.4,26,26.8,25.6
"ssp126",2070,25.8,25.1,26.7,25.4,24.6,23,24.8,24.5,24.4,30.4,24.3,25,27,25.5
"ssp126",2071,25.9,24.4,26.4,25.3,24.5,23.6,24.7,24.2,24.7,30.6,24.1,24.4,26.8,25.4
"ssp126",2072,25.7,23.8,26.5,25.4,24.3,23.3,24.7,24,24.1,30.7,24.3,25,27,25.3
"ssp126",2073,25.7,25,26.3,25.3,24.3,23.5,25.2,24.4,24.6,30.6,24.2,24.8,26.9,25.4
